path;sha256;git_sha
hub/deploy/r2/k8s/overlays/dev/kustomization.yaml;5947d24e08d9ee6c4e8d7907cb5bd0e260220fab723d971fe54e991c9a2473ea;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/k8s/overlays/hom/kustomization.yaml;1421e5470ae67a7cd179fe0f9091cb87e39b4e8efb34b7be99d3997304edc5f6;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/k8s/overlays/local-kind/kustomization.yaml;d498647552c4adb97e35e882df79c81ba8a1e6e5d6eb43a89068f6cc2b83ce8e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/k8s/overlays/ppd/kustomization.yaml;699d02e7e2c0396438b3e91347ab730a5f11da678790884731a0f40a4079139f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/k8s/overlays/prd/kustomization.yaml;de054da1b4505b688a4a621b1929805032e19f87eac4be4a5103f995d6a3b66e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/kind/bootstrap.sh;39892bcd88e1d387cf3f22f782bc1db6208191d34fd1c4e979a000e664482bb5;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/kind/cluster.yaml;129f5f8008c392724e038da903695acf6d6b130ad3df95d1b0c27f2f4dd34838;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/kind/render-runtime.py;3cd238aca56d8e69b16160d592b299cabe7cd582bff5e346bb1d111336deb561;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/kong.yml;e0c5f1f517819f19740f1909866bbb7176b077635922e98ef16148c569ba3ec2;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/nginx.conf;537f57491f4ef5ce2ed2e753a0ed7ecc60e3baba4b53b889d283a0066cf9bfc2;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/observability/alerts.yml;e6a6fa64ccb08d01c05ebfb134ed94cb49390dfcf7036af6628dc96c7ccdae85;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/observability/config.alloy;edefe4079530da68276c9ff6911ef2435c750065bd7d7daebbff698c7b22cc9b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/observability/dashboards/hub.json;8365f8853edd442ccced4fb3dd175afd5cc430ef9016d0b29ed0009de6c4bc6f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/observability/grafana/provisioning/dashboards/default.yml;b79c0d1aad70904cd35669cad214ced96c34143f4af3b0d93bbcf9ec859cc73e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/observability/grafana/provisioning/datasources/default.yml;f53d9043cb8a8c06758aab63675e1f34d5951859280ce87f5c0aa01ce5d8498a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/observability/loki.yaml;2931e4e17fd4618eea3df30170e6e0676e3d0ae25f4e94902f2a53c46eb46667;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/observability/prometheus.yml;ea39f68edf09b0f8eceda675a81498ddf18fdc944a8de5a250082d8c19a015f5;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/observability/tempo.yaml;637cc09df7766243962ba147911b7fed8957565a00b9881847e95a79abfc13a9;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/postgres-init/01-databases.sh;4a90941856f3da8d05d1c8060fae57cddc13388811fc521fd5bcba7fa3bb0d62;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/scripts/bootstrap.sh;b322c24471a9fb7120aa2705d1945a67d6c7395ec6dbd2da601321f808d2633e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/scripts/migrate.sh;027082c315f0ddfb04165ba6a6d43e39ec1409eaccfaeb0748dc75b75b581e8e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/scripts/token.py;486a0b5eb581322df82c7781e949ea6c3c86e9678cf41b43ecb72ababc92448b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/tests/browser-smoke.mjs;699df4241af9cd0a2808d46b734e7f688f820d8b165430005fbcfa5e0a0753b7;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/r2/tests/deadline-commit-probe.py;749b7ee7ebc2491eff876784048cb26dc8f330a4e6a194aae5fd0b40ca31dc3c;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/seed/seed.sh;75485d9f686b894b024e0ca149e528c2cc4bc29e3c82559b8604979becbbb45e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/terraform/.gitignore;2b6d1d8b52e8ed1b9d8ec70c5948b4013cc5f279abb7861febad62878c14d344;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/terraform/.terraform.lock.hcl;e3c8e263724affb4a835015e2365bcc5152158e7a16b11d07b54f8cdbfc0009b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/terraform/README.md;da50693cd689c4afadef5276b1de4c3ca860cd6ae51d1495eea350baa301b684;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/terraform/crossplane/claim-example.yaml;bb71b97045b9f1e630ed21a2ce18ab9da953ac6c5fe4029a2a361e825feb415a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/terraform/crossplane/composition.yaml;0ee6a7aac13d5bbdb3066b2bc75aa1e480e507d49a8fa4b8dae66b14519f13ea;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/terraform/crossplane/xrd.yaml;25b25212d15a29ef483495ef2c14e426793d2ae51fa604bc9c68e7269217f1ae;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/terraform/main.tf;9c518ee2b09ee070affcd7ebf505e014de93270b4eebda47303e22946756ca05;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/terraform/outputs.tf;286396f5a53bb5eb6c9837bc8404c0488eaf80dfc99e1c0842576cf3c060b932;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/terraform/providers.tf;04e0bc7d16f2ae6f0530abe396216071f7555a8bc882e31df2d7bad15d7fd1be;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/deploy/terraform/variables.tf;12ee246bf9bcb45bed4af68c795f674958fae7b5ca071de2fd5980b1b8a0003a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/EVIDENCE.md;359a10bcfb661293d1ae24d22e19beb90e4fd60962dc8a69a57f4753495f1ee3;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/auth_scenarios.sh;7908e8971eb53c3751986482447c6debe8e150a67e8a865e027fa455d694e33f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/auth_scenarios_output.txt;b83253f52e1bf6d13e931a32bcbe0802f3bae42d317b4191dcb965f2444f4057;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/db/hiveplace_catalog_import.txt;63245bd1aa822c5183faf1879d0270ed0b24d78f9ee15c19634a4c5529e7fc59;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/db/hub_control.txt;42cb91f33c442df05721d660b0951a26f212d7656006f6351375d3c8226ae9dd;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/db/hub_control_current.txt;77f6b315f1da3d1f7b3829d2384c71865a58cbefa0b1ecac33371f5014418962;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/db/hub_core.txt;da84e7597535cda219405cd9b63ed137d935d97ab9d6fbb9e156afd3ee80d017;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/db/hub_core_current.txt;31a8e440c197304236e3cffbf8290fb389fe49763ae8457d05861ecadf112a1f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/db/hub_finance.txt;5b119b37bc872b1d2a983195e4cfb9b040cbce7b785114e94a125e0cf782fb92;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/db/hub_finance_current.txt;2cb3c8f4fc4132812be2c83e4fdfd7f0ff8c48ec6ab8afc6f4ff41a10a612ca8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/db/provider_auth_profiles.txt;b11388f14d1c91494a8f3acfa925463f33e040775432caaa00f120861e2ac41d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/db/redis_token_cache.txt;f3e35e10a1d466f3257584ec5b725596408807ed7555450eacce73edf95b8e69;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/generate_traffic.sh;dda25ed7895fed602297a33d42ae2df14678bee7492e18e8b094098b3cb6b11a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/hiveplace_antispoofing_output.txt;ab7664849a220a368297fc37cac924ed7872f4cb40335ca4796ba70a0706cd9a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/integration_tests_final.txt;855a6cab86e4ff75f533f15c6eab11e4cdef62607325ed2de717a5ef7dd2db38;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/logs/all_containers_final.log;a07daa75480216c911914f88df81db22112b3ff8b78b42d9f5c25481726cb8b1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/logs/atlas_full.log;d5b79545689ef9438e3eea01b55e0a640965efa9d260f7c1de6951e64486d64a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/logs/auth_clean_window.log;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/logs/auth_integration_final.log;cc7a9e2ecf81e9a8a7b7767220c58978d9f4953566e9ac728a4de81697bc33ff;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/logs/cometa_full.log;1160f6a6cb7f07be17814d0d3ab2d38263fd88978759e0c4694c85f2fe4e1d1f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/logs/current_log_levels.txt;1452d6584c3accb7990cbdd91738c25d3cd6f4b23eef647e5c51877a92cb7632;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/logs/current_stack.log;e76f53c872bb37862162e8e699ccf35fb5e4bcaa3cd52d5dcd7cd332276ef09a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/logs/current_trace_ids.txt;de18d1353155052f91378684ffa4ce6eeaf8e5443dc3cd0ff9abb9bdfe76b21b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/logs/libra_full.log;bd355af5ab8e687aaf5d52268bc6d8c35554fdfadf95b31cc20a2cd1b2c6ed51;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/logs/orbita_full.log;17810e33597d795a040d866e147d423940cfe30d10f38a545692cb0fe40d10cc;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/logs/pulsar_full.log;4a35edd785ac7300c554afca01e53658b57e738de406152b1e4c0b1493198c64;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/multi_client_scenarios.sh;f528cc126b30718858f1f8c0de43aa4364a4fadfe0d75e8b9f6c168085f72439;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/multi_client_scenarios_output.txt;16665c2db6e84a8f25253f5e96e33c4d55a62b187f7bbf364c7af6db968d78ac;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/queues/queue_message_demo.txt;1745c22955f21b50fe57bc8b3d76ed654d169d8f30639b9d152d8f1644137881;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/queues/s3_components_current.txt;7be07bbcc3aeaf084837f6175860bd40f7e69f3cb48644529728047379791855;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/queues/sqs_sns.txt;0c03e839141cd1cdbd8aec6d8d46fa17520d86fb1e658d3c09f4829aabd6296c;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/EVIDENCE_INDEX.md;44a356dce7d8fbe2bcfeaea0f1bb202fa662315974d0320bacc51bc723f2760d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/admin-providers.png;45a25901525536309791ae2fb80ccd54b36ae9f4df089281850ee398d3bde5af;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/admin-ui-rebuild.log;4cc908b34a2c12c52ad4264ac96a5d44cb72342fb8f36d39555a951cb983914d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/admission-postgres.log;73f3f1c62d09f04ed3985a610526e0d2348dfb83de3acacb8e28384294b9cce1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/atlas-postgres.log;4859652db11b16f0aa60974b343c376bcb6c2331881bb43fdbe4e95c2e0c2ca7;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/auto-wait-postgres.log;cd737598528baea043e81c0b5ffa3509a99c2621eb2ba4770b2802dd2706b8bb;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/browser-layout-investigation.log;503fe18ca036877ec3384dabdc6c47dfd5ee07283db367f3e5375d32d08b506b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/browser-smoke.json;c57d5c1a762146b35ab964836d4b250039dee8121018cd4d5f5303999d6e955b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/browser-smoke.log;c57d5c1a762146b35ab964836d4b250039dee8121018cd4d5f5303999d6e955b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/capacity-authority-postgres.log;7fc07bc6acce37e5aa7197e2e6b6bf6565762734cb37591a9875e6beb06de779;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/capacity-migration.log;f9594276fb152ef6b72c93f6f2c5a7813a5794be9595e9f0dce7b176854069f9;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/capacity-postgres.log;07c3296e09fa95a18b1a0e63869a54260f0aacfc9160be2b95b9d829a87d3533;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/cometa-custody-postgres.log;b0c1d651a828c7acce34788bca585556dc3a7efd2387764870ee48a7ed39a7be;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/cometa-offline-start.log;3b0ac04b130d791766ad2f9a9912b7342217714e9ad7e58d21452784f2618dec;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/cometa-pending-and-scope-postgres.log;d9cef59cb566aa84aead5c4918f7dedfd04c2b353de285691b05b3de1f335451;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/cometa-pending-custody-postgres.log;4f8054407063bc99141969df2e4b7a9d2a73ab4dfc1d91693f6c0e78e2c5f403;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/cometa-scope-null-result-failure.log;d9cef59cb566aa84aead5c4918f7dedfd04c2b353de285691b05b3de1f335451;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/compose-bootstrap-current.log;efda278c1bc3c3dafa5982712fb0f975f29ce7848ded8d6533649969c5040224;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/compose-bootstrap.log;99cda39d84ecfe4dde794fdfad54996b45b6ab3d98149ddc10b3469f6fd9bdc8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/compose-services.json;44cff463c475f54acd71a56025f0b5cb620527a8156209d044bf907a4e33dfaa;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/deadline-commit-probe.json;650bd14c27d4cc1938022f79df67d1af27c28345f6bedc15ca91d83abec10051;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/domain-race-investigation.log;b7e7aa1df86431bc2b553efb0aa16d02e8b53da7f34b7af476f48a81363257c1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/domain-race-resume.log;3a1af6045ca78e9d22eaaa8a17330023052b483b3e5c373e0ebb9b7542db2cab;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/finance-postgres.log;309a1e3c253a3dcb8edcfcf5798936fe4272e4a053828980a2d8d9dc8c4235a7;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/go-suite-current.log;40d8efc57aac9a9e8a6ccac7c73becc135939b973866a8f20c58b62d12ed69e9;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/go-suite-resume.log;d07a2ba16967448dfc9b88554d91edd9156dff83d8547b3ae14436d2c83e9c8e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/go-vet-current.log;e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/http-auth-smoke.json;6f2cb0be71e712017e608b3c08ead37e53c04d6adbf759546347e30a789295bd;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/http-current-auth-me.json;78d69d58f4f2319473b215e233a7fff6b0c50fa7417ffc809b15e8ad757da359;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/http-current-claims.json;26a0b2145494e9577c956dae53b393dad9cd8e7318fd6ec9b0eaad0b6775f6a5;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/http-current-unauthenticated.log;95b50d51b6267d3cd7d137162a86da5a9d7dac1609ef87c77e384e3e619c1b19;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/integrated-domain-race.log;c76c4cb11e77ff1abe3d7b1eb2066bf9714b23251015e1735b3cec6148b8e753;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/migrations-0019.log;72e9ea7dc65bf4e7d015c797f5a0dd37021b90f4bf2186b3cb2bf241122bb263;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/migrations-custody.log;4a3735046884e42bcbe91234c3df7b38e73457cc1112bb7c3315bbe5dda49a4a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/migrations-delivery.log;2ba042aa7374909d795ba035ae684a98af04637042dec778e6054280cf6ba46d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/migrations-resume-idempotent.log;95b4e13f6e18938a39572e94567aca65965e2b54029503d18158ec4bf960ecfb;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/migrations-runtime.log;6714edf5d6029c23ddd2afd60d8b4b4bdab46ccd9d757f7419c7123bb615dac1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/objects-postgres-s3.log;7f82bdf873bc847900c320fcd7ad7875213f55264d72f609d165f869a808ab7a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/offline-startup.json;06b4ac24be34dd972202d381083c08f56f610057b6eb0efaf23fb36a939a001f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/orbita-fact-custody-postgres.log;634c164124e39935b6668e99222aebb9ec9f1a7b9c289483ef5176e613ef3a6d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/orbita-offline-start.log;4d467e7ec346671c03302dedf71212a963703721647a6a7203307e8185763b84;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/polling-fencing-postgres-v2.log;ab62d86cc03714bcbbacb7cf2e46eb98f5c2625ba866f1fff2611ef2988b5c29;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/polling-fencing-postgres-v3.log;aabafa6ab5300c50becd586d05d64097f2a50e2f367ca695470723534d2ca0f1;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/polling-fencing-postgres.log;22c046a0cf00d75934ba1c20d37c4496f5e0e3628fd6918a84c4b35c89f84e22;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/product-build-current.log;44bb1a39597f77a61fbea053c70ba461101939396c9249415c3f599522e7e416;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/product-up-current.log;fd6cfe2e0ec848e81ba493b8dc6a005c6a928c5f9c5607d42dbf7d32d2c4cfca;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/provider-auth-unit.log;93db8b15cfbe119f39aebfc7d667cfd1a1c3cf79bf6719bfaf9416f5d1748532;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/provider-vault-localstack.log;f9a9c6193925a00b340925622adeaff9c95095087f65ade6ec9092dc98b005d0;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/pulsar-postgres.log;865b9ee97c1d902717a208cda151e0ee81463abc1a0e810cd620d14414ba4d98;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/pulsar-race-investigation.log;4a07d7ac142d2966742aae96e1c6cb1a108817666419e6cc641b0d07b1008a8b;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/execution/resume-custody-and-scope-postgres.log;e7dae33cb15af0f9571df847de49d184b67e4dac890ffbf9c09ac78f1fadac66;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/operations/build-atlas.log;b66d90463a36d19000186d199f465e3d0c0bdfe4e062178daf68e4235c1fb04f;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/operations/build-integrated.log;c9f783796179779cae2a9de526c20ce4bb538dd479a288d85411a180e2596c07;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/operations/httpserver-tests.log;c8919f04c557d53343b70df36c50c37ef99d666ceeddd372ed21ee8a9acc3c71;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/operations/identity-claims.json;1c57c5d84530f21e315e8e1be0c7e92abc28cb9db54082dc634b313315291bb2;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/operations/kind-controllers.log;2829fd8b197ba12055533906cc5084a9eaaac0d5061dda5630fdd5b7877ed7f7;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/operations/kind-create.log;4e833f1cf89d77a0ed66ea16572a947da4fca3e9327323a33534a1b2acaf00b8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/operations/migrations-initial.log;677b98772dbdce28ff5621ba9700a34a70a2bda938dce5038f6b6471205ca934;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/r2/operations/workload-claims.json;3bfc1b39f7355100bbd40a9936ab82f7b282650b117d00ff11d56a30415d2946;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/reports/container_log_audit_2026-09-07.md;4e8b88605b72e047a23856cee7c8156ef83ae63d6ca90ddef6d91fbb395b3efd;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/reports/multi_client_billing_sla_monitoring.txt;8ecba0aff53460f61df0d5c0e4a59d94758131c314d54fbae143051b5b8ac9a5;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/reports/provider_auth_audit_2026-09-07.md;ead39966758fa8e8cc8af9410fdac754660c2c25f6b357404dffcd6957a45fe9;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/s3/objectstore_test_output.txt;9d24e9c732a2545393b346d2c75d352d9eb20ebd478575afde6a5ae2f6dc3d06;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/s3/s3_evidence.txt;f2ced49acd2e4bf697baa308eca5642d4a3f7c4d0784ce4fcfbdfb4e3373196d;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/.gitignore;16d30e4462189fb14dd611bdb708c510630c576a1f35b9383e89a4352da36c97;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/admin-ui-00-inicial.png;69646b2afebff17367d2ff7459a882c3784a55fad6b21893dd77ed89811ea510;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/admin-ui-01-servicos.png;b91c660b81ce0c70f1e5f37b64ca6e4033fa6ebba4c29458c7d521c45f277755;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/admin-ui-02-contas-provedor.png;f12f5c05cbac798974a11c2c866f523f9d60451e82b92286ba2a1f3a12a37d1e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/admin-ui-03-credenciais.png;7018f7a34199ad65a60997f19a8eb6a177b79b099c2eb4d8657a56299c7719c6;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/admin-ui-04-contratos.png;38adcc09719a54f915412f2bbcfcad9785f2c672a87f7c6fcc4c75e681d9a476;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/package-lock.json;bb191a73e994b5d716663b0b14ceac06c65373dc120e13192b69328b9737e424;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/package.json;927ac6dc13177a76659a80cbd8f828688f2df3e7d8b9232a5a77fed15b97b1f8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/shoot.mjs;e34b62c85c48962b909dfbe0f93c6266d80b6d0808f031142bc052425691b748;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/swagger-ui-01-overview.png;40e86f1e80e2baaf0434010cdcfa2bcb55ef99e97aff7f445984717587545a14;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/swagger-ui-02-endpoint-expanded.png;ffdfce624a92b5cc896cc400f0e9360a06128a53d6fc7949e02f089b9bdcc03a;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/screenshots/validate.mjs;6cc8c913b7f646021dc4cc9ff5b426ecf910f1c848b0596286f5d0181e0f87e8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/traffic_output.txt;2d757a6cc3e9dc12d73925f57308db5c5012b7960530cf2afeaf8b55ed4f46c6;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/evidence/traffic_output_current.txt;26c3620fa7cdd9c435c5b1832415b002bd5d0d435d8602300be32610ac6630ec;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/go.mod;3bb27252b010a72b075ecf241f373c6c65771cc55edacb2993e4adeb67021e09;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/go.sum;8b3d9607bc109f6e97af22f848fb02769df552e7de310344eb07add04bc75719;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/atlas/catalog.go;4567bc3d38c8622a7b506cc0495f1884d01996500d1bdf8e7f45dfb5ec1af978;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/atlas/catalog_handlers.go;d1ea6f625de0e7527b0ce4bf40afd508eba176ff3d1f78cbbf6351181bf5a5fd;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/atlas/catalog_test.go;28ab0779fbf85b0ecfc957720ae6453a65ef95ab51b9ae79baff3d919e019a2e;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/atlas/handlers.go;0cb418d8173832db133aa4eba064b1d3d75dd5f65193d7a4ac7d3879813d2cb8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/atlas/handlers_test.go;2dcd9460e09b849ccd50afb6c8944549737183e98fe321c55772f6b5c54faaf8;b9d0f90ce02aa0c27cad546745153d160ff5867f
hub/internal/atlas/imports.go;aa6b7865042ee590d3106c7692190bb1d4f55e6301598b1ba427d8a003ca7e5a;b9d0f90ce02aa0c27cad546745153d160ff5867f
