libra-1  | {"time":"2026-09-07T12:05:37.629564224Z","level":"INFO","msg":"libra: custo registrado","component":"libra","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","amount":0.2}
provider-sim-1  | {"time":"2026-09-07T12:08:19.537158646Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/oauth/token","status":200,"duration_ms":0}
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:34 +0000] "GET /swagger-ui.css HTTP/1.1" 200 23577 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:34 +0000] "GET /index.css HTTP/1.1" 200 151 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:34 +0000] "GET /swagger-initializer.js HTTP/1.1" 200 390 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:34 +0000] "GET /swagger-ui-standalone-preset.js HTTP/1.1" 200 69603 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:34 +0000] "GET /swagger-ui-bundle.js HTTP/1.1" 200 403129 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:35 +0000] "GET /specs/openapi.yaml HTTP/1.1" 200 1853 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
swagger-ui-1    | 172.18.0.1 - - [07/Sep/2026:12:08:35 +0000] "GET /favicon-32x32.png HTTP/1.1" 200 628 "http://localhost:8092/" "Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) HeadlessChrome/152.0.0.0 Safari/537.36" "-"
orbita-1        | {"time":"2026-09-07T12:03:53.159739666Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc0-e0c7-7b2d-833c-a5589e1e6ef7","tenant_id":"acme-dedicated-oauth","idempotency_key":"auth-dedicated-oauth-evidence"}
orbita-1        | {"time":"2026-09-07T12:03:53.159805219Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc0-e0c7-7b2d-833c-a5589e1e6ef7","request_hash":"658c735d82ae7bfcae38740ebf1ccdc30e42c7b1aea90cfa6b8386621e3807e3","mode":"SYNC"}
pulsar-1        | {"time":"2026-09-07T12:08:19.655573466Z","level":"DEBUG","msg":"pulsar: fato de protocolo recebido","component":"pulsar","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","protocol_id":"01a07bc4-f149-7358-8f3c-197cfe178e62","status":"SUCCEEDED"}
pulsar-1        | {"time":"2026-09-07T12:08:19.65805523Z","level":"INFO","msg":"pulsar: entrega agendada","component":"pulsar","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","protocol_id":"01a07bc4-f149-7358-8f3c-197cfe178e62","delivery_id":"01a07bc4-f1c8-715e-8e60-9672067a1846","destination":"http://webhook-sink:8091/webhook"}
pulsar-1        | {"time":"2026-09-07T12:08:19.664203489Z","level":"DEBUG","msg":"pulsar: fato de protocolo recebido","component":"pulsar","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","protocol_id":"01a07bc4-f166-7101-9633-b7a4480df1fd","status":"SUCCEEDED"}
pulsar-1        | {"time":"2026-09-07T12:08:19.666575697Z","level":"INFO","msg":"pulsar: entrega agendada","component":"pulsar","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","protocol_id":"01a07bc4-f166-7101-9633-b7a4480df1fd","delivery_id":"01a07bc4-f1d0-7b40-beed-7351d7322340","destination":"http://webhook-sink:8091/webhook"}
pulsar-1        | {"time":"2026-09-07T12:08:20.61059363Z","level":"DEBUG","msg":"pulsar: fato de protocolo recebido","component":"pulsar","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","protocol_id":"01a07bc4-f180-7ca1-96b6-207a269669ea","status":"SUCCEEDED"}
pulsar-1        | {"time":"2026-09-07T12:08:20.612874767Z","level":"INFO","msg":"pulsar: entrega agendada","component":"pulsar","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","protocol_id":"01a07bc4-f180-7ca1-96b6-207a269669ea","delivery_id":"01a07bc4-f583-71a1-9dee-b5dd325ffc6e","destination":"http://webhook-sink:8091/webhook"}
pulsar-1        | {"time":"2026-09-07T12:08:20.628598883Z","level":"DEBUG","msg":"pulsar: fato de protocolo recebido","component":"pulsar","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","protocol_id":"01a07bc4-f19e-7f24-b652-7e49c6212058","status":"SUCCEEDED"}
pulsar-1        | {"time":"2026-09-07T12:08:20.629032666Z","level":"DEBUG","msg":"pulsar: tenant sem destino de webhook cadastrado","component":"pulsar","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","tenant_id":"acme-dedicated-oauth"}
atlas-1         | {"time":"2026-09-07T12:08:19.505797999Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:19.507962869Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/provider-accounts/prov-basic-1","status":200,"duration_ms":0}
provider-sim-1  | {"time":"2026-09-07T12:08:19.537440815Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/v1/operations","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:03:53.160464916Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:04:41.79292711Z","level":"INFO","msg":"http_request","component":"orbita","method":"GET","path":"/healthz/ready","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:04:41.802237839Z","level":"INFO","msg":"http_request","component":"orbita","method":"GET","path":"/metrics","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:05:02.01978298Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc1-edc3-7bd6-b3d2-a6b8f8d4c77e","tenant_id":"acme","idempotency_key":"auth-basic-evidence"}
orbita-1        | {"time":"2026-09-07T12:05:02.019855756Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc1-edc3-7bd6-b3d2-a6b8f8d4c77e","request_hash":"45226eb6a518a90cf115160479b7aa66ac6dd5c9f503a2223139d38ff7bee0bf","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:05:02.020478294Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:05:02.028849531Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc1-edcc-7cdc-a0a9-4754dff92ad7","tenant_id":"acme","idempotency_key":"auth-oauth-first-evidence"}
provider-sim-1  | {"time":"2026-09-07T12:08:19.565508307Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/v1/operations","status":200,"duration_ms":0}
webhook-sink-1  | {"time":"2026-09-07T12:05:38.557396592Z","level":"INFO","msg":"webhook recebido","component":"webhook-sink","event_id":"01a07bc2-750a-7702-a308-a6eec27a59b1"}
webhook-sink-1  | {"time":"2026-09-07T12:05:38.564147631Z","level":"INFO","msg":"webhook recebido","component":"webhook-sink","event_id":"01a07bc2-74f0-7851-b3c7-a5b784eabfec"}
webhook-sink-1  | {"time":"2026-09-07T12:05:38.567034164Z","level":"INFO","msg":"webhook recebido","component":"webhook-sink","event_id":"01a07bc2-753a-7679-b361-99811b3d7d40"}
cometa-1        | {"time":"2026-09-07T12:05:36.647913407Z","level":"INFO","msg":"operacao finalizada","component":"cometa","trace_id":"01a07bc2-74fb-77f7-b938-1a2dba99f27f","protocol_id":"01a07bc2-74fc-750a-a823-9e692bd902e9","operation_id":"01a07bc2-74fc-750c-8b0d-54c47b72c7d3","kind":"SUCCEEDED"}
cometa-1        | {"time":"2026-09-07T12:05:36.649871559Z","level":"INFO","msg":"http_request","component":"cometa","method":"POST","path":"/internal/commands/direct","status":200,"duration_ms":11}
cometa-1        | {"time":"2026-09-07T12:05:36.664879552Z","level":"DEBUG","msg":"comando recebido para execucao","component":"cometa","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","protocol_id":"01a07bc2-7516-7866-8f2f-aeef63779c55","operation_id":"01a07bc2-7516-786c-96e7-1180d3951cdc","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
cometa-1        | {"time":"2026-09-07T12:05:36.666597944Z","level":"DEBUG","msg":"credencial resolvida (SEG-05)","component":"cometa","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","binding_id":"bind-shared-prov-oauth-1","credential_mode":"SHARED_HUB","settlement_party":"HUB"}
cometa-1        | {"time":"2026-09-07T12:05:36.691733338Z","level":"DEBUG","msg":"enviando chamada ao provedor","component":"cometa","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","operation_id":"01a07bc2-7516-786c-96e7-1180d3951cdc","provider_base_url":"http://provider-sim:8090","provider_mode":"sync","attempt_id":"01a07bc2-751c-79e4-bec6-934a135e6d8a"}
cometa-1        | {"time":"2026-09-07T12:05:36.695940437Z","level":"INFO","msg":"operacao finalizada","component":"cometa","trace_id":"01a07bc2-7515-7af5-be3d-14fb333d794f","protocol_id":"01a07bc2-7516-7866-8f2f-aeef63779c55","operation_id":"01a07bc2-7516-786c-96e7-1180d3951cdc","kind":"SUCCEEDED"}
cometa-1        | {"time":"2026-09-07T12:05:36.697766872Z","level":"INFO","msg":"http_request","component":"cometa","method":"POST","path":"/internal/commands/direct","status":200,"duration_ms":32}
cometa-1        | {"time":"2026-09-07T12:05:36.712440979Z","level":"DEBUG","msg":"comando recebido para execucao","component":"cometa","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","protocol_id":"01a07bc2-7546-7580-a900-bee640fec06e","operation_id":"01a07bc2-7546-7583-a1ae-4c2fdb6f36ea","dispatch_mode":"DIRECT","provider_account_id":"prov-mtls-oauth-1"}
cometa-1        | {"time":"2026-09-07T12:05:36.713873265Z","level":"DEBUG","msg":"credencial resolvida (SEG-05)","component":"cometa","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","binding_id":"bind-shared-prov-mtls-oauth-1","credential_mode":"SHARED_HUB","settlement_party":"HUB"}
cometa-1        | {"time":"2026-09-07T12:05:36.71758255Z","level":"DEBUG","msg":"enviando chamada ao provedor","component":"cometa","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","operation_id":"01a07bc2-7546-7583-a1ae-4c2fdb6f36ea","provider_base_url":"http://provider-sim:8090","provider_mode":"sync","attempt_id":"01a07bc2-754b-7f34-93ed-3bfe76ad6b93"}
cometa-1        | {"time":"2026-09-07T12:05:36.722124677Z","level":"INFO","msg":"operacao finalizada","component":"cometa","trace_id":"01a07bc2-7545-794b-b01d-24d9928f9753","protocol_id":"01a07bc2-7546-7580-a900-bee640fec06e","operation_id":"01a07bc2-7546-7583-a1ae-4c2fdb6f36ea","kind":"SUCCEEDED"}
cometa-1        | {"time":"2026-09-07T12:05:36.723893243Z","level":"INFO","msg":"http_request","component":"cometa","method":"POST","path":"/internal/commands/direct","status":200,"duration_ms":11}
cometa-1        | {"time":"2026-09-07T12:05:36.739844575Z","level":"DEBUG","msg":"comando recebido para execucao","component":"cometa","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","protocol_id":"01a07bc2-7561-7814-9c3b-e51b4e190fc5","operation_id":"01a07bc2-7561-7816-b8cd-9688e00893c5","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
cometa-1        | {"time":"2026-09-07T12:05:36.741376057Z","level":"DEBUG","msg":"credencial resolvida (SEG-05)","component":"cometa","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","binding_id":"bind-dedicated-oauth","credential_mode":"TENANT_DEDICATED","settlement_party":"HUB"}
cometa-1        | {"time":"2026-09-07T12:05:36.744818001Z","level":"DEBUG","msg":"enviando chamada ao provedor","component":"cometa","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","operation_id":"01a07bc2-7561-7816-b8cd-9688e00893c5","provider_base_url":"http://provider-sim:8090","provider_mode":"sync","attempt_id":"01a07bc2-7567-7184-967d-5e2f95a80ec8"}
cometa-1        | {"time":"2026-09-07T12:05:36.755912986Z","level":"INFO","msg":"operacao finalizada","component":"cometa","trace_id":"01a07bc2-7560-70f0-a583-a5199df6f0b7","protocol_id":"01a07bc2-7561-7814-9c3b-e51b4e190fc5","operation_id":"01a07bc2-7561-7816-b8cd-9688e00893c5","kind":"SUCCEEDED"}
cometa-1        | {"time":"2026-09-07T12:05:36.758775614Z","level":"INFO","msg":"http_request","component":"cometa","method":"POST","path":"/internal/commands/direct","status":200,"duration_ms":18}
cometa-1        | {"time":"2026-09-07T12:08:19.503895672Z","level":"DEBUG","msg":"comando recebido para execucao","component":"cometa","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","protocol_id":"01a07bc4-f129-7f0a-9b63-f0d6574b8556","operation_id":"01a07bc4-f129-7f0d-a028-251a23f2f0a7","dispatch_mode":"DIRECT","provider_account_id":"prov-basic-1"}
cometa-1        | {"time":"2026-09-07T12:08:19.505901052Z","level":"DEBUG","msg":"credencial resolvida (SEG-05)","component":"cometa","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","binding_id":"bind-shared-prov-basic-1","credential_mode":"SHARED_HUB","settlement_party":"HUB"}
cometa-1        | {"time":"2026-09-07T12:08:19.509744419Z","level":"DEBUG","msg":"enviando chamada ao provedor","component":"cometa","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","operation_id":"01a07bc4-f129-7f0d-a028-251a23f2f0a7","provider_base_url":"http://provider-sim:8090","provider_mode":"sync","attempt_id":"01a07bc4-f134-70cc-b683-c0d2d4eeab52"}
cometa-1        | {"time":"2026-09-07T12:08:19.513968841Z","level":"INFO","msg":"operacao finalizada","component":"cometa","trace_id":"01a07bc4-f128-70be-a4f1-f9e22a11565f","protocol_id":"01a07bc4-f129-7f0a-9b63-f0d6574b8556","operation_id":"01a07bc4-f129-7f0d-a028-251a23f2f0a7","kind":"SUCCEEDED"}
cometa-1        | {"time":"2026-09-07T12:08:19.515576807Z","level":"INFO","msg":"http_request","component":"cometa","method":"POST","path":"/internal/commands/direct","status":200,"duration_ms":11}
cometa-1        | {"time":"2026-09-07T12:08:19.531178993Z","level":"DEBUG","msg":"comando recebido para execucao","component":"cometa","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","protocol_id":"01a07bc4-f149-7358-8f3c-197cfe178e62","operation_id":"01a07bc4-f149-7359-af6a-6505807f5fc2","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
cometa-1        | {"time":"2026-09-07T12:08:19.532875545Z","level":"DEBUG","msg":"credencial resolvida (SEG-05)","component":"cometa","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","binding_id":"bind-shared-prov-oauth-1","credential_mode":"SHARED_HUB","settlement_party":"HUB"}
cometa-1        | {"time":"2026-09-07T12:08:19.536837194Z","level":"DEBUG","msg":"enviando chamada ao provedor","component":"cometa","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","operation_id":"01a07bc4-f149-7359-af6a-6505807f5fc2","provider_base_url":"http://provider-sim:8090","provider_mode":"sync","attempt_id":"01a07bc4-f14f-7164-8c16-6f391804fe75"}
cometa-1        | {"time":"2026-09-07T12:08:19.541069851Z","level":"INFO","msg":"operacao finalizada","component":"cometa","trace_id":"01a07bc4-f148-7894-b15f-0d29d7f969c6","protocol_id":"01a07bc4-f149-7358-8f3c-197cfe178e62","operation_id":"01a07bc4-f149-7359-af6a-6505807f5fc2","kind":"SUCCEEDED"}
cometa-1        | {"time":"2026-09-07T12:08:19.542959113Z","level":"INFO","msg":"http_request","component":"cometa","method":"POST","path":"/internal/commands/direct","status":200,"duration_ms":11}
cometa-1        | {"time":"2026-09-07T12:08:19.559984709Z","level":"DEBUG","msg":"comando recebido para execucao","component":"cometa","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","protocol_id":"01a07bc4-f166-7101-9633-b7a4480df1fd","operation_id":"01a07bc4-f166-7103-bc88-4a23f318717f","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
cometa-1        | {"time":"2026-09-07T12:08:19.561721416Z","level":"DEBUG","msg":"credencial resolvida (SEG-05)","component":"cometa","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","binding_id":"bind-shared-prov-oauth-1","credential_mode":"SHARED_HUB","settlement_party":"HUB"}
cometa-1        | {"time":"2026-09-07T12:08:19.564991798Z","level":"DEBUG","msg":"enviando chamada ao provedor","component":"cometa","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","operation_id":"01a07bc4-f166-7103-bc88-4a23f318717f","provider_base_url":"http://provider-sim:8090","provider_mode":"sync","attempt_id":"01a07bc4-f16b-767b-b846-091c50b9187f"}
cometa-1        | {"time":"2026-09-07T12:08:19.569099601Z","level":"INFO","msg":"operacao finalizada","component":"cometa","trace_id":"01a07bc4-f165-7698-9eb4-2c9ab8a97bb2","protocol_id":"01a07bc4-f166-7101-9633-b7a4480df1fd","operation_id":"01a07bc4-f166-7103-bc88-4a23f318717f","kind":"SUCCEEDED"}
cometa-1        | {"time":"2026-09-07T12:08:19.570796283Z","level":"INFO","msg":"http_request","component":"cometa","method":"POST","path":"/internal/commands/direct","status":200,"duration_ms":10}
cometa-1        | {"time":"2026-09-07T12:08:19.586703051Z","level":"DEBUG","msg":"comando recebido para execucao","component":"cometa","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","protocol_id":"01a07bc4-f180-7ca1-96b6-207a269669ea","operation_id":"01a07bc4-f180-7ca2-94d6-08bfba57945f","dispatch_mode":"DIRECT","provider_account_id":"prov-mtls-oauth-1"}
cometa-1        | {"time":"2026-09-07T12:08:19.587841536Z","level":"DEBUG","msg":"credencial resolvida (SEG-05)","component":"cometa","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","binding_id":"bind-shared-prov-mtls-oauth-1","credential_mode":"SHARED_HUB","settlement_party":"HUB"}
cometa-1        | {"time":"2026-09-07T12:08:19.592842935Z","level":"DEBUG","msg":"enviando chamada ao provedor","component":"cometa","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","operation_id":"01a07bc4-f180-7ca2-94d6-08bfba57945f","provider_base_url":"http://provider-sim:8090","provider_mode":"sync","attempt_id":"01a07bc4-f186-73c6-bd1e-e318bfe77dcb"}
cometa-1        | {"time":"2026-09-07T12:08:19.597955331Z","level":"INFO","msg":"operacao finalizada","component":"cometa","trace_id":"01a07bc4-f180-763f-8715-95d86d6aaf27","protocol_id":"01a07bc4-f180-7ca1-96b6-207a269669ea","operation_id":"01a07bc4-f180-7ca2-94d6-08bfba57945f","kind":"SUCCEEDED"}
cometa-1        | {"time":"2026-09-07T12:08:19.599982944Z","level":"INFO","msg":"http_request","component":"cometa","method":"POST","path":"/internal/commands/direct","status":200,"duration_ms":13}
cometa-1        | {"time":"2026-09-07T12:08:19.617161737Z","level":"DEBUG","msg":"comando recebido para execucao","component":"cometa","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","protocol_id":"01a07bc4-f19e-7f24-b652-7e49c6212058","operation_id":"01a07bc4-f19e-7f26-a0db-9976dc25a562","dispatch_mode":"DIRECT","provider_account_id":"prov-oauth-1"}
cometa-1        | {"time":"2026-09-07T12:08:19.61844871Z","level":"DEBUG","msg":"credencial resolvida (SEG-05)","component":"cometa","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","binding_id":"bind-dedicated-oauth","credential_mode":"TENANT_DEDICATED","settlement_party":"HUB"}
cometa-1        | {"time":"2026-09-07T12:08:19.621944726Z","level":"DEBUG","msg":"enviando chamada ao provedor","component":"cometa","trace_id":"01a07bc4-f19d-79b9-9ef0-67dd02feda27","operation_id":"01a07bc4-f19e-7f26-a0db-9976dc25a562","provider_base_url":"http://provider-sim:8090","provider_mode":"sync","attempt_id":"01a07bc4-f1a4-7337-9c5f-17af696962af"}
atlas-1         | {"time":"2026-09-07T12:08:19.532662305Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:19.535018693Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/provider-accounts/prov-oauth-1","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:19.561532992Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:19.58774774Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:19.590143563Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/provider-accounts/prov-mtls-oauth-1","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:19.614871913Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/contracts/acme-dedicated-oauth","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:19.618343233Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:19.620369993Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/contracts/acme","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:20.62856524Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/contracts/acme-dedicated-oauth","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:25.15922788Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/services/consulta-cadastral/1","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:25.825438869Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/provider-accounts/prov-sync-1","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:26.491620342Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":1}
atlas-1         | {"time":"2026-09-07T12:08:27.040818401Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/contracts/acme","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:31.275205028Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/services/consulta-cadastral/1","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:32.22392321Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/provider-accounts/prov-oauth-1","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:33.191008765Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/credentials/resolve","status":200,"duration_ms":0}
atlas-1         | {"time":"2026-09-07T12:08:34.157042357Z","level":"INFO","msg":"http_request","component":"atlas","method":"GET","path":"/v1/contracts/acme","status":200,"duration_ms":0}
provider-sim-1  | {"time":"2026-09-07T12:08:19.593276508Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/oauth/token","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:05:02.028933899Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc1-edcc-7cdc-a0a9-4754dff92ad7","request_hash":"9499bec621f7fc8985e2540653e4c843d40a76986433eafb94afb8c647534382","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:05:02.029609497Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:05:02.03743486Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc1-edd5-768f-b916-dbbab9254fd5","tenant_id":"acme","idempotency_key":"auth-oauth-cache-evidence"}
orbita-1        | {"time":"2026-09-07T12:05:02.03748258Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc1-edd5-768f-b916-dbbab9254fd5","request_hash":"d22ebcba1b9b882ad183a769ae6b2c674229d6a56bc1b4b614aadcab20b01ca5","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:05:02.038354154Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:05:02.046487225Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc1-edde-7755-a7f4-0a960a950dbb","tenant_id":"acme","idempotency_key":"auth-mtls-oauth-evidence"}
orbita-1        | {"time":"2026-09-07T12:05:02.04656958Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc1-edde-7755-a7f4-0a960a950dbb","request_hash":"f4e8a6e1e535a7450f47a08989e8529f0b3e8483a73d94453df30dbb5f876e25","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:05:02.047389146Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":0}
provider-sim-1  | {"time":"2026-09-07T12:08:19.593620883Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/v1/operations","status":200,"duration_ms":0}
provider-sim-1  | {"time":"2026-09-07T12:08:19.622340168Z","level":"INFO","msg":"http_request","component":"provider-sim","method":"POST","path":"/v1/operations","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:05:02.056380627Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc1-ede8-75ba-ab18-e3824dbb1f0a","tenant_id":"acme-dedicated-oauth","idempotency_key":"auth-dedicated-oauth-evidence"}
orbita-1        | {"time":"2026-09-07T12:05:02.056428768Z","level":"DEBUG","msg":"hash de idempotencia calculado","component":"orbita","trace_id":"01a07bc1-ede8-75ba-ab18-e3824dbb1f0a","request_hash":"658c735d82ae7bfcae38740ebf1ccdc30e42c7b1aea90cfa6b8386621e3807e3","mode":"SYNC"}
orbita-1        | {"time":"2026-09-07T12:05:02.057052177Z","level":"INFO","msg":"http_request","component":"orbita","method":"POST","path":"/v1/protocols","status":200,"duration_ms":0}
orbita-1        | {"time":"2026-09-07T12:05:36.607740726Z","level":"INFO","msg":"admissao recebida","component":"orbita","trace_id":"01a07bc2-74df-7b37-9732-49ce55aa10bb","tenant_id":"acme","idempotency_key":"auth-basic-evidence-1788782736"}
